"","file_path","pdf_page_number","scraped_table_number","pdf_table_number","genus_name","species_name","seed_type","seed_source","medium","pregermination_treatment_time_minutes","pregermination_treatment_hot_water_soak_C","pretreatment","stratification_temp_C","warm_stratification_days","cold_stratification_days","dailyl_light_hours","day_temp_celsius","night_temp_celsius","temp_unspecified_time_of_day_celsius","mean_light","mean_dark","light_range","dark_range","test_duration_in_days","germination_time_days","total_germination_percent","avg_germination_percent","samples","germination_rate","avg_germinative_energy_percent","germinative_energy_percent","avg_germinative_capacity","germinative_capacity","percent_germination_15degC_incubated","percent_germination_20degC_incubated"
"73","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-4.csv","440","4","3","Cotinus","coggygria",NA,NA,"Sphagnum",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"21","-","93",NA,"2","-",NA,NA,NA,NA,NA,NA
"74","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-4.csv","440","4","3","Cotinus","obovatus",NA,NA,"Kimpak in germinator",NA,NA,NA,NA,NA,NA,NA,"30*","20",NA,NA,NA,NA,NA,"46","II","39",NA,"3","37",NA,NA,NA,NA,NA,NA
"75","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-1.csv","437","1","4","Corylus","americana",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","30",NA,NA,"2",NA,NA,"10","13",NA,NA,NA
"76","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-1.csv","437","1","4","Corylus","avellana",NA,NA,"Sand or germinator",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","-",NA,NA,"13",NA,NA,"-","69",NA,NA,NA
"77","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-1.csv","437","1","4","Corylus","cornuta",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","26",NA,NA,"I",NA,NA,"I","I",NA,NA,NA
"78","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-31-40\germination_table-1.csv","437","1","4","Corylus","californica",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"90","-",NA,NA,"I",NA,NA,"-","20",NA,NA,NA
"79","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","angustifolia",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"60","10-32",NA,NA,"32",NA,NA,"7-76","7-79",NA,NA,NA
"80","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","angustifolia",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,NA,NA,NA,NA,"21-40","-",NA,NA,"11",NA,NA,"-","54-90",NA,NA,NA
"81","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","angustifolia",NA,NA,"Moss",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,NA,NA,NA,NA,"28","10",NA,NA,"I",NA,NA,"27","30",NA,NA,NA
"82","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","angustifolia",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"28","",NA,NA,"19",NA,NA,"","68",NA,NA,NA
"83","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","commutata",NA,NA,"Sand",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"50","13",NA,NA,"I",NA,NA,"52","60",NA,NA,NA
"84","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","umbellata",NA,NA,"Kimpak",NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,NA,"28","",NA,NA,"57",NA,NA,"","41",NA,NA,NA
"85","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-81-90\germination_table-3.csv","487","3","5","Elaeagnus","umbellata",NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"30","10",NA,NA,NA,NA,NA,"-","-",NA,NA,"-",NA,NA,"-","93",NA,NA,NA
"86","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","alba",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,"-","-","-",NA,NA,NA,NA,NA,NA
"87","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","alternifolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"60","50",NA,"10","2","8",NA,NA,NA,NA,NA,NA
"88","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","amomum",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8-24",NA,NA,NA,NA,NA,NA,NA,"14-28","II",NA,"70","6","86+",NA,NA,NA,NA,NA,NA
"89","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","canadensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"60-90","26",NA,"16","5","6",NA,NA,NA,NA,NA,NA
"90","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","drummondii",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"50","34",NA,"25","3","14",NA,NA,NA,NA,NA,NA
"91","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","florida",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"60","15-20",NA,"35","7","14-45",NA,NA,NA,NA,NA,NA
"92","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","kousa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"30","",NA,"85","2","",NA,NA,NA,NA,NA,NA
"93","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","macrophylla",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,"-","-","-",NA,NA,NA,NA,NA,NA
"94","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","mas",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,"57","6","-",NA,NA,NA,NA,NA,NA
"95","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","nuttallii",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8-24",NA,NA,NA,NA,NA,NA,NA,"47","16",NA,"81","2","57",NA,NA,NA,NA,NA,NA
"96","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","racemosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"60","14",NA,"20","8","22-30",NA,NA,NA,NA,NA,NA
"97","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","rugosa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,"60+","15",NA,"46","4","8",NA,NA,NA,NA,NA,NA
"98","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-21-30\germination_table-7.csv","432","7","6","Cornus","sericea",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,NA,NA,NA,NA,NA,"60-90","13-18",NA,"57","18","35",NA,NA,NA,NA,NA,NA
"99","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","anomala",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,NA,"8","2",NA,NA,NA,NA,NA,"180",NA,NA,"35","",NA,NA,NA,NA,NA,NA,NA
"100","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","crus-galli",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"21",NA,NA,"73","I",NA,NA,NA,NA,NA,NA,NA
"101","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","douglasii",NA,NA,"Peat or sand",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"35-45",NA,NA,"30+","6",NA,NA,NA,NA,NA,NA,NA
"102","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","mollis",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"-",NA,NA,"42-50","3",NA,NA,NA,NA,NA,NA,NA
"103","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","phaenopyrum",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"-",NA,NA,"71","2",NA,NA,NA,NA,NA,NA,NA
"104","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","phaenopyrum",NA,NA,"Peat",NA,NA,NA,NA,NA,NA,NA,"5","5",NA,NA,NA,NA,NA,"135",NA,NA,"92","I",NA,NA,NA,NA,NA,NA,NA
"105","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","punctata",NA,NA,"Peat",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"21",NA,NA,"60","I",NA,NA,NA,NA,NA,NA,NA
"106","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","sanguinea",NA,NA,"Peat",NA,NA,NA,NA,NA,NA,NA,"21","21",NA,NA,NA,NA,NA,"21",NA,NA,"73","I",NA,NA,NA,NA,NA,NA,NA
"107","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","sanguinea",NA,NA,"Peat",NA,NA,NA,NA,NA,NA,NA,"4","7",NA,NA,NA,NA,NA,"30",NA,NA,"50","2",NA,NA,NA,NA,NA,NA,NA
"108","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","succulenta",NA,NA,"Soil",NA,NA,NA,NA,NA,NA,NA,"-","-",NA,NA,NA,NA,NA,"-",NA,NA,"35-40","2",NA,NA,NA,NA,NA,NA,NA
"109","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\400-500\wo_ah727-19-1203-401-500-41-50\germination_table-8.csv","454","8","5","Crataegus","tracyi",NA,NA,"Germination blotters",NA,NA,NA,NA,NA,NA,NA,"16","16",NA,NA,NA,NA,NA,"28",NA,NA,"0","2",NA,NA,NA,NA,NA,NA,NA
"110","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","americanus",NA,NA,NA,"0","-",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"50",NA,NA,"65","4",NA,NA,NA,NA,NA,NA,NA
"111","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","americanus",NA,NA,NA,"ttc","77-100",NA,NA,NA,"60",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,"32","I",NA,NA,NA,NA,NA,NA,NA
"112","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","arboreus",NA,NA,NA,"ttc","71-91",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"40-112",NA,NA,"90","3+",NA,NA,NA,NA,NA,NA,NA
"113","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cordulatus",NA,NA,NA,"ttc","90",NA,NA,NA,"94",NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,"74","4",NA,NA,NA,NA,NA,NA,NA
"114","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cordulatus",NA,NA,NA,"ttc","85",NA,NA,NA,"94",NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,"90","4",NA,NA,NA,NA,NA,NA,NA
"115","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cordulatus",NA,NA,NA,"ttc","80",NA,NA,NA,"94",NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,"74","4",NA,NA,NA,NA,NA,NA,NA
"116","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","crassifolius",NA,NA,NA,"ttc","71",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"21-90",NA,NA,"76","|+",NA,NA,NA,NA,NA,NA,NA
"117","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","crassifolius",NA,NA,NA,"ttc","71",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"90",NA,NA,"48","|+",NA,NA,NA,NA,NA,NA,NA
"118","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cuneatus",NA,NA,NA,"ttc","71",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"21-90",NA,NA,"92","I+",NA,NA,NA,NA,NA,NA,NA
"119","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cuneatus",NA,NA,NA,"5","120+",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"28","3",NA,NA,NA,NA,NA,NA,NA
"120","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cuneatus",NA,NA,NA,"5","100",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"38","3",NA,NA,NA,NA,NA,NA,NA
"121","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cuneatus",NA,NA,NA,"60","70",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"3","3",NA,NA,NA,NA,NA,NA,NA
"122","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","cuneatus",NA,NA,NA,"0","-",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"10","3",NA,NA,NA,NA,NA,NA,NA
"123","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","rigidus",NA,NA,NA,"ttc","71",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"60-112",NA,NA,"85","2+",NA,NA,NA,NA,NA,NA,NA
"124","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","diversifolius",NA,NA,NA,"ttc","77-100",NA,NA,NA,"60",NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,NA,"61","I+",NA,NA,NA,NA,NA,NA,NA
"125","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","fendleri",NA,NA,NA,"0","-",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"16","-",NA,NA,NA,NA,NA,NA,NA
"126","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","greggii",NA,NA,NA,"I","100",NA,NA,NA,"30-60",NA,NA,NA,NA,NA,NA,NA,NA,"17",NA,NA,"51","-",NA,NA,NA,NA,NA,NA,NA
"127","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","impressus",NA,NA,NA,"ttc","77-100",NA,NA,NA,"60",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,"73","I+",NA,NA,NA,NA,NA,NA,NA
"128","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","integerrimus",NA,NA,NA,"ttc","85",NA,NA,NA,"56",NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"100","I",NA,NA,NA,NA,NA,NA,NA
"129","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","integerrimus",NA,NA,NA,"ttc","71",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"20",NA,NA,"85","I+",NA,NA,NA,NA,NA,NA,NA
"130","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","leucodermis",NA,NA,NA,"5","120-",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"68","3",NA,NA,NA,NA,NA,NA,NA
"131","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","leucodermis",NA,NA,NA,"5","100",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"50","3",NA,NA,NA,NA,NA,NA,NA
"132","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","leucodermis",NA,NA,NA,"60","70",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"47","3",NA,NA,NA,NA,NA,NA,NA
"133","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","leucodermis",NA,NA,NA,"0","-",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"7","3",NA,NA,NA,NA,NA,NA,NA
"134","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","megacarpus",NA,NA,NA,"5","120-",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"88","3",NA,NA,NA,NA,NA,NA,NA
"135","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","megacarpus",NA,NA,NA,"5","100",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"53","3",NA,NA,NA,NA,NA,NA,NA
"136","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","megacarpus",NA,NA,NA,"60","70",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"54","3",NA,NA,NA,NA,NA,NA,NA
"137","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","megacarpus",NA,NA,NA,"0","-",NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,"21",NA,NA,"6","3",NA,NA,NA,NA,NA,NA,NA
"138","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","oliganthus",NA,NA,NA,"ttc","71",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"70",NA,NA,"62","|+",NA,NA,NA,NA,NA,NA,NA
"139","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","prostratus",NA,NA,NA,"0.5","100",NA,NA,NA,"115",NA,NA,NA,NA,NA,NA,NA,NA,"-",NA,NA,"92","-",NA,NA,NA,NA,NA,NA,NA
"140","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","prostratus",NA,NA,NA,"ttc","77-100",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,"71","I+",NA,NA,NA,NA,NA,NA,NA
"141","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sanguineus",NA,NA,NA,"I","100",NA,NA,NA,"120",NA,NA,NA,NA,NA,NA,NA,NA,"32",NA,NA,"97","3",NA,NA,NA,NA,NA,NA,NA
"142","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sanguineus",NA,NA,NA,"5","100",NA,NA,NA,"120",NA,NA,NA,NA,NA,NA,NA,NA,"32",NA,NA,"92","3",NA,NA,NA,NA,NA,NA,NA
"143","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sanguineus",NA,NA,NA,"15","100",NA,NA,NA,"120",NA,NA,NA,NA,NA,NA,NA,NA,"32",NA,NA,"41","3",NA,NA,NA,NA,NA,NA,NA
"144","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sanguineus",NA,NA,NA,"I-5","100",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"32",NA,NA,"0","3",NA,NA,NA,NA,NA,NA,NA
"145","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sorediatus",NA,NA,NA,"5","100",NA,NA,NA,"90",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,"100","I+",NA,NA,NA,NA,NA,NA,NA
"146","C:\Users\User\my_repo_dir\egret\analyses\scrapeUSDAseedmanual\input\100-550\300-400\wo_ah727-19-1203-301-400-41-50\germination_table-5.csv","353","5","4","Ceanothus","sorediatus",NA,NA,NA,"5","100",NA,NA,NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,NA,"38","I",NA,NA,NA,NA,NA,NA,NA
